DataNumber,FilePath,FlightDate,DataFile,DataLength,Class,TrainingInclude,ValidationInclude,TestInclude
1,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_10_57_RT_10_57_,IHTAR_20210318_R1,Drone_Class_Drone_DT_10_57_RT_10_57_.csv,1388,Pos,1,0,0
2,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_11_35_RT_11_36_,IHTAR_20210318_R1,Drone_Class_Drone_DT_11_35_RT_11_36_.csv,2828,Pos,1,0,0
3,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_11_48_RT_11_46_,IHTAR_20210318_R1,Drone_Class_Drone_DT_11_48_RT_11_46_.csv,3240,Pos,1,1,0
4,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_11_4_RT_11_4_,IHTAR_20210318_R1,Drone_Class_Drone_DT_11_4_RT_11_4_.csv,1307,Pos,0,1,1
5,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_11_57_RT_11_57_,IHTAR_20210318_R1,Drone_Class_Drone_DT_11_57_RT_11_57_.csv,2914,Pos,0,1,1
6,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Drone_DT_12_8_RT_12_8_,IHTAR_20210318_R1,Drone_Class_Drone_DT_12_8_RT_12_8_.csv,3141,Pos,1,0,0
7,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_10_57_,IHTAR_20210318_R1,Neg_Class_RT_10_57_.csv,2748,Neg,1,0,0
8,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_11_36_,IHTAR_20210318_R1,Neg_Class_RT_11_36_.csv,2618,Neg,1,0,0
9,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_11_46_,IHTAR_20210318_R1,Neg_Class_RT_11_46_.csv,3878,Neg,0,1,0
10,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_11_4_,IHTAR_20210318_R1,Neg_Class_RT_11_4_.csv,539,Neg,1,1,0
11,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_11_57_,IHTAR_20210318_R1,Neg_Class_RT_11_57_.csv,1710,Neg,1,0,0
12,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210318_R1\Labeled_Data_Out\Neg_Class_RT_12_8_,IHTAR_20210318_R1,Neg_Class_RT_12_8_.csv,2290,Neg,1,0,0
13,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_10_19_RT_10_15_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_10_19_RT_10_15_.csv,1245,Pos,1,0,0
14,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_10_2_RT_10_3_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_10_2_RT_10_3_.csv,1786,Pos,1,1,0
15,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_10_32_RT_10_31_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_10_32_RT_10_31_.csv,1497,Pos,0,1,0
16,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_11_16_RT_11_16_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_11_16_RT_11_16_.csv,3019,Pos,0,0,1
17,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_11_27_RT_11_28_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_11_27_RT_11_28_.csv,2172,Pos,0,0,1
18,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_11_38_RT_11_38_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_11_38_RT_11_38_.csv,1896,Pos,0,0,1
